g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(-p^74*t^40 + 2*p^73*t^40 - p^72*t^40)/(-p^188*t^102 + p^177*t^96 + p^162*t^88 - p^151*t^82 + 2*p^140*t^76 + p^133*t^72 - 2*p^129*t^70 - p^122*t^66 - 2*p^114*t^62 - p^107*t^58 + 2*p^103*t^56 + p^96*t^52 - p^92*t^50 - 2*p^85*t^46 + p^81*t^44 + 2*p^74*t^40 + p^66*t^36 + 2*p^59*t^32 - p^55*t^30 - 2*p^48*t^26 + p^37*t^20 - p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6, product 11
h=(-3*p^332*t^180 + 6*p^331*t^180 - 2*p^330*t^180 + 5*p^306*t^166 - 11*p^305*t^166 + 4*p^304*t^166 + 5/2*p^284*t^154 - 7*p^283*t^154 + 5/2*p^282*t^154 - 4*p^280*t^152 + 9*p^279*t^152 - 4*p^278*t^152 - 2*p^277*t^150 + 2*p^276*t^150 - 2*p^275*t^150 - 2*p^258*t^140 + 10*p^257*t^140 - 4*p^256*t^140 + 7*p^251*t^136 - 8*p^250*t^136 + 5*p^249*t^136 - 1/2*p^236*t^128 + 3*p^235*t^128 - 3/2*p^234*t^128 + 7/2*p^232*t^126 - 11*p^231*t^126 + 11/2*p^230*t^126 + 9*p^229*t^124 - 10*p^228*t^124 + 5*p^227*t^124 - p^225*t^122 - 2*p^224*t^122 + p^223*t^122 + p^222*t^120 - p^210*t^114 - 3*p^209*t^114 + 2*p^208*t^114 - 26*p^203*t^110 + 32*p^202*t^110 - 14*p^201*t^110 - 4*p^196*t^106 + 3*p^195*t^106 - p^194*t^106 - 1/2*p^184*t^100 + 4*p^183*t^100 - 5/2*p^182*t^100 - 5*p^181*t^98 + 4*p^180*t^98 - p^179*t^98 + 9*p^177*t^96 - 6*p^176*t^96 + p^175*t^96 - 7/2*p^174*t^94 + p^173*t^94 + 1/2*p^172*t^94 + p^170*t^92 + p^169*t^92 - p^168*t^92 + 15*p^155*t^84 - 16*p^154*t^84 + 5*p^153*t^84 + 12*p^148*t^80 - 10*p^147*t^80 + 2*p^146*t^80 - 6*p^129*t^70 + 4*p^128*t^70 + 3/2*p^126*t^68 + p^125*t^68 - 3/2*p^124*t^68 - 9/2*p^122*t^66 + p^121*t^66 + 3/2*p^120*t^66 - 6*p^100*t^54 + 3*p^99*t^54 + p^98*t^54 + 5/2*p^74*t^40 - 3/2*p^72*t^40)/(p^398*t^216 - p^387*t^210 - 3*p^372*t^202 + 3*p^361*t^196 - 3*p^350*t^190 + 3*p^346*t^188 - 3*p^343*t^186 + 3*p^339*t^184 - 3*p^335*t^182 + 3*p^332*t^180 + 9*p^324*t^176 - p^320*t^174 + 9*p^317*t^172 - 9*p^313*t^170 + p^309*t^168 - 9*p^306*t^166 + 3*p^302*t^164 - 9*p^298*t^162 + 9*p^295*t^160 - 12*p^291*t^158 + 3*p^288*t^156 + 9*p^287*t^156 - 9*p^284*t^154 + 9*p^280*t^152 - 3*p^277*t^150 - 9*p^276*t^150 + 3*p^272*t^148 - 27*p^269*t^146 + 12*p^265*t^144 - 9*p^262*t^142 - 3*p^261*t^142 + 27*p^258*t^140 - 4*p^254*t^138 + 9*p^251*t^136 + 9*p^250*t^136 - 9*p^247*t^134 + 28*p^243*t^132 - 9*p^240*t^130 - 9*p^239*t^130 + 18*p^236*t^128 - p^233*t^126 - 27*p^232*t^126 + 9*p^229*t^124 + 3*p^228*t^124 - 9*p^225*t^122 - 3*p^224*t^122 + p^222*t^120 + 27*p^221*t^120 - 12*p^217*t^118 + 27*p^214*t^116 + 3*p^213*t^116 - 30*p^210*t^114 + 3*p^207*t^112 + 9*p^206*t^112 - 27*p^203*t^110 - 3*p^202*t^110 + 6*p^199*t^108 - 3*p^196*t^106 - 27*p^195*t^106 + 9*p^192*t^104 + 3*p^191*t^104 - 30*p^188*t^102 + 3*p^185*t^100 + 27*p^184*t^100 - 12*p^181*t^98 + 27*p^177*t^96 + p^176*t^96 - 3*p^174*t^94 - 9*p^173*t^94 + 3*p^170*t^92 + 9*p^169*t^92 - 27*p^166*t^90 - p^165*t^90 + 18*p^162*t^88 - 9*p^159*t^86 - 9*p^158*t^86 + 28*p^155*t^84 - 9*p^151*t^82 + 9*p^148*t^80 + 9*p^147*t^80 - 4*p^144*t^78 + 27*p^140*t^76 - 3*p^137*t^74 - 9*p^136*t^74 + 12*p^133*t^72 - 27*p^129*t^70 + 3*p^126*t^68 - 9*p^122*t^66 - 3*p^121*t^66 + 9*p^118*t^64 - 9*p^114*t^62 + 9*p^111*t^60 + 3*p^110*t^60 - 12*p^107*t^58 + 9*p^103*t^56 - 9*p^100*t^54 + 3*p^96*t^52 - 9*p^92*t^50 + p^89*t^48 - 9*p^85*t^46 + 9*p^81*t^44 - p^78*t^42 + 9*p^74*t^40 + 3*p^66*t^36 - 3*p^63*t^34 + 3*p^59*t^32 - 3*p^55*t^30 + 3*p^52*t^28 - 3*p^48*t^26 + 3*p^37*t^20 - 3*p^26*t^14 - p^11*t^6 + 1) #### Case 8.2.6
g=p^48*t^26/(p^143*t^78 - p^132*t^72 - p^114*t^62 + p^103*t^56 - p^95*t^52 - p^88*t^48 + p^84*t^46 + p^77*t^42 + p^66*t^36 + p^59*t^32 - p^55*t^30 - p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 1
g=(p^77*t^42 - p^76*t^42)/(-p^172*t^94 + p^161*t^88 + 2*p^143*t^78 - 2*p^132*t^72 + p^124*t^68 + p^117*t^64 - p^114*t^62 - p^113*t^62 - p^106*t^58 + p^103*t^56 - 2*p^95*t^52 - 2*p^88*t^48 + 2*p^84*t^46 + 2*p^77*t^42 - p^69*t^38 + p^66*t^36 + p^59*t^32 + p^58*t^32 - p^55*t^30 - p^48*t^26 + 2*p^40*t^22 - 2*p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 2
g=(2*p^103*t^56 - 2*p^102*t^56)/(-p^198*t^108 + p^187*t^102 + p^169*t^92 - p^158*t^86 + p^150*t^82 + 2*p^143*t^78 - p^139*t^76 - 2*p^132*t^72 - p^121*t^66 - 2*p^114*t^62 + p^110*t^60 + 2*p^103*t^56 - 2*p^95*t^52 - p^88*t^48 + 2*p^84*t^46 + p^77*t^42 + 2*p^66*t^36 + p^59*t^32 - 2*p^55*t^30 - p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 3
g=(2*p^48*t^26 - 2*p^47*t^26)/(-p^191*t^104 + p^180*t^98 + p^162*t^88 - p^151*t^82 + 2*p^143*t^78 + p^136*t^74 - 2*p^132*t^72 - p^125*t^68 - 2*p^114*t^62 - p^107*t^58 + 2*p^103*t^56 + p^96*t^52 - p^95*t^52 - 2*p^88*t^48 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 + 2*p^59*t^32 - p^55*t^30 - 2*p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 4
g=(-p^106*t^58 + 2*p^105*t^58 - p^104*t^58 - p^77*t^42 + 2*p^76*t^42 - p^75*t^42)/(p^201*t^110 - p^190*t^104 - 3*p^172*t^94 + 3*p^161*t^88 - p^153*t^84 - p^146*t^80 + 3*p^143*t^78 + p^142*t^78 + p^135*t^74 - 3*p^132*t^72 + 3*p^124*t^68 + 3*p^117*t^64 - p^114*t^62 - 3*p^113*t^62 - 3*p^106*t^58 + p^103*t^56 + p^98*t^54 - 3*p^95*t^52 - 3*p^88*t^48 - p^87*t^48 + 3*p^84*t^46 + 3*p^77*t^42 - 3*p^69*t^38 + p^66*t^36 + p^59*t^32 + 3*p^58*t^32 - p^55*t^30 - p^48*t^26 + 3*p^40*t^22 - 3*p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 5
g=(-3*p^132*t^72 + 6*p^131*t^72 - 3*p^130*t^72)/(p^227*t^124 - p^216*t^118 - 2*p^198*t^108 + 2*p^187*t^102 - p^179*t^98 - 2*p^172*t^94 + p^169*t^92 + p^168*t^92 + 2*p^161*t^88 - p^158*t^86 + 2*p^150*t^82 + 4*p^143*t^78 - 2*p^139*t^76 - 4*p^132*t^72 + 2*p^124*t^68 - p^121*t^66 + p^117*t^64 - 2*p^114*t^62 - 2*p^113*t^62 + p^110*t^60 - p^106*t^58 + 2*p^103*t^56 - 4*p^95*t^52 - 2*p^88*t^48 + 4*p^84*t^46 + 2*p^77*t^42 - p^69*t^38 + 2*p^66*t^36 + p^59*t^32 + p^58*t^32 - 2*p^55*t^30 - p^48*t^26 + 2*p^40*t^22 - 2*p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 6
g=(-p^77*t^42 + 2*p^76*t^42 - p^75*t^42)/(p^220*t^120 - p^209*t^114 - 2*p^191*t^104 + 2*p^180*t^98 - 2*p^172*t^94 - p^165*t^90 + p^162*t^88 + 2*p^161*t^88 + p^154*t^84 - p^151*t^82 + 4*p^143*t^78 + 2*p^136*t^74 - 4*p^132*t^72 - 2*p^125*t^68 + p^124*t^68 + 2*p^117*t^64 - 2*p^114*t^62 - p^113*t^62 - p^107*t^58 - 2*p^106*t^58 + 2*p^103*t^56 + p^96*t^52 - 2*p^95*t^52 - 4*p^88*t^48 + 2*p^84*t^46 + 4*p^77*t^42 - p^69*t^38 + p^66*t^36 + 2*p^59*t^32 + p^58*t^32 - p^55*t^30 - 2*p^48*t^26 + 2*p^40*t^22 - 2*p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 7
g=(-2*p^158*t^86 + 4*p^157*t^86 - 2*p^156*t^86 - 2*p^103*t^56 + 4*p^102*t^56 - 2*p^101*t^56)/(p^253*t^138 - p^242*t^132 - p^224*t^122 + p^213*t^116 - p^205*t^112 - 3*p^198*t^108 + p^194*t^106 + 3*p^187*t^102 + p^176*t^96 + 3*p^169*t^92 - p^165*t^90 - 3*p^158*t^86 + 3*p^150*t^82 + 3*p^143*t^78 - 3*p^139*t^76 - 3*p^132*t^72 - 3*p^121*t^66 - 3*p^114*t^62 + 3*p^110*t^60 + 3*p^103*t^56 - 3*p^95*t^52 - p^88*t^48 + 3*p^84*t^46 + p^77*t^42 + 3*p^66*t^36 + p^59*t^32 - 3*p^55*t^30 - p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 8
g=(-2*p^103*t^56 + 4*p^102*t^56 - 2*p^101*t^56)/(p^246*t^134 - p^235*t^128 - p^217*t^118 + p^206*t^112 - 2*p^198*t^108 - 2*p^191*t^104 + 2*p^187*t^102 + 2*p^180*t^98 + 2*p^169*t^92 + 2*p^162*t^88 - 2*p^158*t^86 - 2*p^151*t^82 + p^150*t^82 + 4*p^143*t^78 - p^139*t^76 + p^136*t^74 - 4*p^132*t^72 - p^125*t^68 - p^121*t^66 - 4*p^114*t^62 + p^110*t^60 - p^107*t^58 + 4*p^103*t^56 + p^96*t^52 - 2*p^95*t^52 - 2*p^88*t^48 + 2*p^84*t^46 + 2*p^77*t^42 + 2*p^66*t^36 + 2*p^59*t^32 - 2*p^55*t^30 - 2*p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 9
g=(-1/2*p^96*t^52 + p^95*t^52 - 1/2*p^94*t^52 - 1/2*p^48*t^26 + p^47*t^26 - 1/2*p^46*t^26)/(p^239*t^130 - p^228*t^124 - p^210*t^114 + p^199*t^108 - 3*p^191*t^104 - p^184*t^100 + 3*p^180*t^98 + p^173*t^94 + 3*p^162*t^88 + p^155*t^84 - 3*p^151*t^82 - p^144*t^78 + 3*p^143*t^78 + 3*p^136*t^74 - 3*p^132*t^72 - 3*p^125*t^68 - 3*p^114*t^62 - 3*p^107*t^58 + 3*p^103*t^56 + 3*p^96*t^52 - p^95*t^52 - 3*p^88*t^48 + p^84*t^46 + 3*p^77*t^42 + p^66*t^36 + 3*p^59*t^32 - p^55*t^30 - 3*p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 10
g=(-p^48*t^26 + 2*p^47*t^26 - p^46*t^26)/(-p^191*t^104 + p^180*t^98 + p^162*t^88 - p^151*t^82 + 2*p^143*t^78 + p^136*t^74 - 2*p^132*t^72 - p^125*t^68 - 2*p^114*t^62 - p^107*t^58 + 2*p^103*t^56 + p^96*t^52 - p^95*t^52 - 2*p^88*t^48 + p^84*t^46 + 2*p^77*t^42 + p^66*t^36 + 2*p^59*t^32 - p^55*t^30 - 2*p^48*t^26 + p^40*t^22 - p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7, product 11
h=(-8*p^312*t^170 + 15*p^311*t^170 - 6*p^310*t^170 + 9*p^283*t^154 - 17*p^282*t^154 + 6*p^281*t^154 + 23/2*p^264*t^144 - 23*p^263*t^144 + 19/2*p^262*t^144 + 5*p^257*t^140 - 10*p^256*t^140 + 3*p^255*t^140 - 3*p^254*t^138 + 6*p^253*t^138 - 2*p^252*t^138 - 10*p^235*t^128 + 22*p^234*t^128 - 8*p^233*t^128 + p^228*t^124 + 3*p^226*t^124 - 9/2*p^216*t^118 + 10*p^215*t^118 - 9/2*p^214*t^118 - 3*p^209*t^114 + 10*p^208*t^114 - 3*p^207*t^114 + 5/2*p^206*t^112 - 7*p^205*t^112 + 5/2*p^204*t^112 - p^202*t^110 + 3*p^201*t^110 - p^200*t^110 - 2*p^199*t^108 + 2*p^198*t^108 - 2*p^197*t^108 + 3*p^187*t^102 - 9*p^186*t^102 + 4*p^185*t^102 - 14*p^180*t^98 + 16*p^179*t^98 - 10*p^178*t^98 - 2*p^173*t^94 + p^172*t^94 - p^171*t^94 - 4*p^160*t^88 + 2*p^159*t^88 - 1/2*p^158*t^86 + 3*p^157*t^86 - 3/2*p^156*t^86 - 1/2*p^154*t^84 - 3*p^153*t^84 + 3/2*p^152*t^84 + 9*p^151*t^82 - 10*p^150*t^82 + 5*p^149*t^82 + p^144*t^78 + 9*p^132*t^72 - 8*p^131*t^72 + 3*p^130*t^72 + 8*p^125*t^68 - 6*p^124*t^68 + 2*p^123*t^68 + 1/2*p^106*t^58 + 2*p^105*t^58 - 3/2*p^104*t^58 - 5*p^103*t^56 + 4*p^102*t^56 - p^101*t^56 - 7/2*p^96*t^52 + p^95*t^52 + 1/2*p^94*t^52 - 4*p^77*t^42 + p^76*t^42 + p^75*t^42 + 3/2*p^48*t^26 + p^47*t^26 - 3/2*p^46*t^26)/(p^407*t^222 - p^396*t^216 - 3*p^378*t^206 + 3*p^367*t^200 - 3*p^359*t^196 - 3*p^352*t^192 + 3*p^349*t^190 + 3*p^348*t^190 + 3*p^341*t^186 - 3*p^338*t^184 + 9*p^330*t^180 + 9*p^323*t^176 - p^320*t^174 - 9*p^319*t^174 - 9*p^312*t^170 + 3*p^311*t^170 + p^309*t^168 + 9*p^304*t^166 - 9*p^301*t^164 - 3*p^300*t^164 + 3*p^297*t^162 - 9*p^294*t^160 - 9*p^293*t^160 + 9*p^290*t^158 - 3*p^286*t^156 + 9*p^283*t^154 - 9*p^282*t^154 - 27*p^275*t^150 + 3*p^272*t^148 + 9*p^271*t^148 - 9*p^268*t^146 + 3*p^265*t^144 + 27*p^264*t^144 - p^263*t^144 - 3*p^261*t^142 + 9*p^257*t^140 - 9*p^256*t^140 - 3*p^254*t^138 + 9*p^253*t^138 + p^252*t^138 - 9*p^249*t^136 + 27*p^246*t^134 + 9*p^245*t^134 - 10*p^242*t^132 + 9*p^239*t^130 + 9*p^238*t^130 - 27*p^235*t^128 + 3*p^234*t^128 + p^231*t^126 - 9*p^228*t^124 + 27*p^227*t^124 - 3*p^224*t^122 - 3*p^223*t^122 + 27*p^220*t^120 - 9*p^217*t^118 - 27*p^216*t^118 + 6*p^213*t^116 - 3*p^210*t^114 - 27*p^209*t^114 + 3*p^208*t^114 + 9*p^206*t^112 - 3*p^205*t^112 - 3*p^202*t^110 + 9*p^201*t^110 + 3*p^199*t^108 - 27*p^198*t^108 - 3*p^197*t^108 + 6*p^194*t^106 - 27*p^191*t^104 - 9*p^190*t^104 + 27*p^187*t^102 - 3*p^184*t^100 - 3*p^183*t^100 + 27*p^180*t^98 - 9*p^179*t^98 + p^176*t^96 + 3*p^173*t^94 - 27*p^172*t^94 + 9*p^169*t^92 + 9*p^168*t^92 - 10*p^165*t^90 + 9*p^162*t^88 + 27*p^161*t^88 - 9*p^158*t^86 + p^155*t^84 + 9*p^154*t^84 - 3*p^153*t^84 - 9*p^151*t^82 + 9*p^150*t^82 - 3*p^146*t^80 - p^144*t^78 + 27*p^143*t^78 + 3*p^142*t^78 - 9*p^139*t^76 + 9*p^136*t^74 + 3*p^135*t^74 - 27*p^132*t^72 - 9*p^125*t^68 + 9*p^124*t^68 - 3*p^121*t^66 + 9*p^117*t^64 - 9*p^114*t^62 - 9*p^113*t^62 + 3*p^110*t^60 - 3*p^107*t^58 - 9*p^106*t^58 + 9*p^103*t^56 + p^98*t^54 + 3*p^96*t^52 - 9*p^95*t^52 - 9*p^88*t^48 - p^87*t^48 + 9*p^84*t^46 + 9*p^77*t^42 - 3*p^69*t^38 + 3*p^66*t^36 + 3*p^59*t^32 + 3*p^58*t^32 - 3*p^55*t^30 - 3*p^48*t^26 + 3*p^40*t^22 - 3*p^29*t^16 - p^11*t^6 + 1) #### Case 8.2.7
########## Final Output ##########
